filename,current_label,image_path,correct?_Y/N,correct_label,notes
sand_storm-285.jpg,sunny,./data\train\sunny\sand_storm-285.jpg,,,
sand_storm-286.jpg,sunny,./data\train\sunny\sand_storm-286.jpg,,,
sand_storm-288.jpg,sunny,./data\train\sunny\sand_storm-288.jpg,,,
sand_storm-294.jpg,sunny,./data\train\sunny\sand_storm-294.jpg,,,
sand_storm-295.jpg,sunny,./data\train\sunny\sand_storm-295.jpg,,,
sand_storm-296.jpg,sunny,./data\train\sunny\sand_storm-296.jpg,,,
sand_storm-297.jpg,sunny,./data\train\sunny\sand_storm-297.jpg,,,
sand_storm-298.jpg,sunny,./data\train\sunny\sand_storm-298.jpg,,,
sand_storm-300.jpg,sunny,./data\train\sunny\sand_storm-300.jpg,,,
sand_storm-304.jpg,sunny,./data\train\sunny\sand_storm-304.jpg,,,
sand_storm-306.jpg,sunny,./data\train\sunny\sand_storm-306.jpg,,,
sand_storm-307.jpg,sunny,./data\train\sunny\sand_storm-307.jpg,,,
sand_storm-318.jpg,sunny,./data\train\sunny\sand_storm-318.jpg,,,
sand_storm-319.jpg,sunny,./data\train\sunny\sand_storm-319.jpg,,,
sand_storm-320.jpg,sunny,./data\train\sunny\sand_storm-320.jpg,,,
sand_storm-322.jpg,sunny,./data\train\sunny\sand_storm-322.jpg,,,
sand_storm-324.jpg,sunny,./data\train\sunny\sand_storm-324.jpg,,,
sand_storm-328.jpg,sunny,./data\train\sunny\sand_storm-328.jpg,,,
sand_storm-329.jpg,sunny,./data\train\sunny\sand_storm-329.jpg,,,
sand_storm-331.jpg,sunny,./data\train\sunny\sand_storm-331.jpg,,,
sand_storm-332.jpg,sunny,./data\train\sunny\sand_storm-332.jpg,,,
sand_storm-334.jpg,sunny,./data\train\sunny\sand_storm-334.jpg,,,
sand_storm-337.jpg,sunny,./data\train\sunny\sand_storm-337.jpg,,,
sand_storm-339.jpg,sunny,./data\train\sunny\sand_storm-339.jpg,,,
sand_storm-343.jpg,sunny,./data\train\sunny\sand_storm-343.jpg,,,
sand_storm-345.jpg,sunny,./data\train\sunny\sand_storm-345.jpg,,,
sand_storm-346.jpg,sunny,./data\train\sunny\sand_storm-346.jpg,,,
sand_storm-348.jpg,sunny,./data\train\sunny\sand_storm-348.jpg,,,
sand_storm-349.jpg,sunny,./data\train\sunny\sand_storm-349.jpg,,,
sand_storm-353.jpg,sunny,./data\train\sunny\sand_storm-353.jpg,,,
sand_storm-355.jpg,sunny,./data\train\sunny\sand_storm-355.jpg,,,
sand_storm-357.jpg,sunny,./data\train\sunny\sand_storm-357.jpg,,,
sand_storm-358.jpg,sunny,./data\train\sunny\sand_storm-358.jpg,,,
sand_storm-359.jpg,sunny,./data\train\sunny\sand_storm-359.jpg,,,
sand_storm-363.jpg,sunny,./data\train\sunny\sand_storm-363.jpg,,,
sand_storm-365.jpg,sunny,./data\train\sunny\sand_storm-365.jpg,,,
sand_storm-367.jpg,sunny,./data\train\sunny\sand_storm-367.jpg,,,
sand_storm-368.jpg,sunny,./data\train\sunny\sand_storm-368.jpg,,,
sand_storm-370.jpg,sunny,./data\train\sunny\sand_storm-370.jpg,,,
sand_storm-379.jpg,sunny,./data\train\sunny\sand_storm-379.jpg,,,
sand_storm-381.jpg,sunny,./data\train\sunny\sand_storm-381.jpg,,,
sand_storm-382.jpg,sunny,./data\train\sunny\sand_storm-382.jpg,,,
sand_storm-384.jpg,sunny,./data\train\sunny\sand_storm-384.jpg,,,
sand_storm-386.jpg,sunny,./data\train\sunny\sand_storm-386.jpg,,,
sand_storm-388.jpg,sunny,./data\train\sunny\sand_storm-388.jpg,,,
sand_storm-802.jpg,sunny,./data\train\sunny\sand_storm-802.jpg,,,
sand_storm-835.jpg,sunny,./data\train\sunny\sand_storm-835.jpg,,,
sand_storm-901.jpg,sunny,./data\train\sunny\sand_storm-901.jpg,,,
sand_storm-902.jpg,sunny,./data\train\sunny\sand_storm-902.jpg,,,
sand_storm-911.jpg,sunny,./data\train\sunny\sand_storm-911.jpg,,,
sand_storm-913.jpg,sunny,./data\train\sunny\sand_storm-913.jpg,,,
sand_storm-923.jpg,sunny,./data\train\sunny\sand_storm-923.jpg,,,
sand_storm-924.jpg,sunny,./data\train\sunny\sand_storm-924.jpg,,,
sand_storm-928.jpg,sunny,./data\train\sunny\sand_storm-928.jpg,,,
sand_storm-932.jpg,sunny,./data\train\sunny\sand_storm-932.jpg,,,
sand_storm-935.jpg,sunny,./data\train\sunny\sand_storm-935.jpg,,,
sand_storm-936.jpg,sunny,./data\train\sunny\sand_storm-936.jpg,,,
sand_storm-943.jpg,sunny,./data\train\sunny\sand_storm-943.jpg,,,
sand_storm-953.jpg,sunny,./data\train\sunny\sand_storm-953.jpg,,,
sand_storm-961.jpg,sunny,./data\train\sunny\sand_storm-961.jpg,,,
sand_storm-978.jpg,sunny,./data\train\sunny\sand_storm-978.jpg,,,
sand_storm-991.jpg,sunny,./data\train\sunny\sand_storm-991.jpg,,,
sand_storm-999.jpg,sunny,./data\train\sunny\sand_storm-999.jpg,,,
sand_storm_g2_-001.jpg,sunny,./data\train\sunny\sand_storm_g2_-001.jpg,,,
sand_storm_g2_-003.jpg,sunny,./data\train\sunny\sand_storm_g2_-003.jpg,,,
sand_storm_g2_-004.jpg,sunny,./data\train\sunny\sand_storm_g2_-004.jpg,,,
sand_storm_g2_-005.jpg,sunny,./data\train\sunny\sand_storm_g2_-005.jpg,,,
sand_storm_g2_-006.jpg,sunny,./data\train\sunny\sand_storm_g2_-006.jpg,,,
sand_storm_g2_-007.jpg,sunny,./data\train\sunny\sand_storm_g2_-007.jpg,,,
sand_storm_g2_-008.jpg,sunny,./data\train\sunny\sand_storm_g2_-008.jpg,,,
sand_storm_g2_-009.jpg,sunny,./data\train\sunny\sand_storm_g2_-009.jpg,,,
sand_storm_g2_-010.jpg,sunny,./data\train\sunny\sand_storm_g2_-010.jpg,,,
sand_storm_g2_-015.jpg,sunny,./data\train\sunny\sand_storm_g2_-015.jpg,,,
sand_storm_g2_-016.jpg,sunny,./data\train\sunny\sand_storm_g2_-016.jpg,,,
sand_storm_g2_-019.jpg,sunny,./data\train\sunny\sand_storm_g2_-019.jpg,,,
sand_storm_g2_-022.jpg,sunny,./data\train\sunny\sand_storm_g2_-022.jpg,,,
sand_storm_g2_-024.jpg,sunny,./data\train\sunny\sand_storm_g2_-024.jpg,,,
sand_storm_g2_-027.jpg,sunny,./data\train\sunny\sand_storm_g2_-027.jpg,,,
sand_storm_g2_-029.jpg,sunny,./data\train\sunny\sand_storm_g2_-029.jpg,,,
sand_storm_g2_-031.jpg,sunny,./data\train\sunny\sand_storm_g2_-031.jpg,,,
sand_storm_g2_-033.jpg,sunny,./data\train\sunny\sand_storm_g2_-033.jpg,,,
sand_storm_g2_-035.jpg,sunny,./data\train\sunny\sand_storm_g2_-035.jpg,,,
sand_storm_g2_-041.jpg,sunny,./data\train\sunny\sand_storm_g2_-041.jpg,,,
sand_storm_g2_-044.jpg,sunny,./data\train\sunny\sand_storm_g2_-044.jpg,,,
sand_storm_g2_-045.jpg,sunny,./data\train\sunny\sand_storm_g2_-045.jpg,,,
sand_storm_g2_-053.jpg,sunny,./data\train\sunny\sand_storm_g2_-053.jpg,,,
sand_storm_g2_-056.jpg,sunny,./data\train\sunny\sand_storm_g2_-056.jpg,,,
sand_storm_g2_-063.jpg,sunny,./data\train\sunny\sand_storm_g2_-063.jpg,,,
sand_storm_g2_-064.jpg,sunny,./data\train\sunny\sand_storm_g2_-064.jpg,,,
sand_storm_g2_-065.jpg,sunny,./data\train\sunny\sand_storm_g2_-065.jpg,,,
sand_storm_g2_-066.jpg,sunny,./data\train\sunny\sand_storm_g2_-066.jpg,,,
sand_storm_g2_-067.jpg,sunny,./data\train\sunny\sand_storm_g2_-067.jpg,,,
sand_storm_g2_-070.jpg,sunny,./data\train\sunny\sand_storm_g2_-070.jpg,,,
sand_storm_g2_-071.jpg,sunny,./data\train\sunny\sand_storm_g2_-071.jpg,,,
sand_storm_g2_-073.jpg,sunny,./data\train\sunny\sand_storm_g2_-073.jpg,,,
sand_storm_g2_-075.jpg,sunny,./data\train\sunny\sand_storm_g2_-075.jpg,,,
sand_storm_g2_-080.jpg,sunny,./data\train\sunny\sand_storm_g2_-080.jpg,,,
sand_storm_g2_-084.jpg,sunny,./data\train\sunny\sand_storm_g2_-084.jpg,,,
sand_storm_g2_-085.jpg,sunny,./data\train\sunny\sand_storm_g2_-085.jpg,,,
sand_storm_g2_-086.jpg,sunny,./data\train\sunny\sand_storm_g2_-086.jpg,,,
sand_storm_g2_-087.jpg,sunny,./data\train\sunny\sand_storm_g2_-087.jpg,,,
sand_storm_g2_-089.jpg,sunny,./data\train\sunny\sand_storm_g2_-089.jpg,,,
sand_storm_g2_-090.jpg,sunny,./data\train\sunny\sand_storm_g2_-090.jpg,,,
sand_storm_g2_-091.jpg,sunny,./data\train\sunny\sand_storm_g2_-091.jpg,,,
sand_storm_g2_-092.jpg,sunny,./data\train\sunny\sand_storm_g2_-092.jpg,,,
sand_storm_g2_-932.jpg,sunny,./data\train\sunny\sand_storm_g2_-932.jpg,,,
